join_key,year,street,state,city,zip,zip4,dept_sta,inc_type,num_mile,street_pre,streetname,streettype,streetsuf,apt_no,x_street
CA30025080620131303222000,2013,  NB 405 FY MAGNOLIA AV  ,CA,FOUNTAIN VALLEY,92708,,V02,131,,,NB 405 FY MAGNOLIA AV,,,,MAGNOLIA AV
CA24035052420150009703000,2015,00002821  TRINIDADE RD ,CA,CASTLE,95301,,MMU,311,2821,,TRINIDADE,RD,,,3500 BLK LANGTRY AV 3499 BLK
CA50555080920150002940000,2015,  FINCH RD ,CA,MODESTO,95354,,3,322,,,FINCH,RD,,,MITCHELL
CA41556091520151503813000,2015,882  MAHLER RD ,CA,Burlingame,94010,,36,321,882,,MAHLER,RD,,,
CA37140031820140028381000,2014,2500  Paseo Internacional  ,CA,SAN DIEGO,92154,,43,611,2500,,Paseo Internacional,,,,2500 Paseo Internacional
CA19110070620140169642000,2014, W COPPER HILL  ,CA,SANTA CLARITA,0,0,156,611,,W,COPPER HILL,,,,SAN FRANCISQUITO CYNRD
CA30065020520140011030000,2014,27741  CROWN VALLEY  ,CA,MISSION VIEJO,0,0,FS0,321,27741,,CROWN VALLEY,,,, KALEIDOSCOPE
CA36193013120151507377000,2015,23998  Straight WAY ,CA,CRESTLINE,92407,,25,321,23998,,Straight,WAY,,9,23998 Straight Way
CA33067121720140132996000,2014,45000  Pechanga PKY ,CA,Temecula,92592,,2,311,45000,,Pechanga,PKY,,,
CA37140022320140019666000,2014,4031  Main ST ,CA,CHULA VISTA,91911,,CV5,321,4031,,Main,ST,,,4031 Main St
CA19110052820160152903000,2016,718 E 137TH  ,CA,COMPTON CNTY,0,0,95,321,718,E,137TH,,,,btwn S STANFORD AV
CA33052050520120044267000,2012,00054200  AVENIDA MONTEZUMA  ,CA,LAQ,92253,,RRU,160,54200,,AVENIDA MONTEZUMA,,,,
CA43105113020160007673000,2016,111 E EL CAMINO REAL  ,CA,SUNNYVALE,94086,,ST4,321,111,E,EL CAMINO REAL,,,,
CA47045122420140009841000,2014,  Hwy 97  ,CA,Mt Hebron,96058,,,611,,,Hwy 97,,,,10 mi so  on hwy 97
CA30065071020050042375000,2005,1113 S EL CAMINO REAL    ,CA,SAN CLEMENTE,0,0,FS6,463,1113,S,EL CAMINO REAL, , , ,NEAR W PASEO DE CRISTOBAL
CA19055030720150006568000,2015,12317  MARBEL  ,CA,DOWNEY,90242,,,321,12317,,MARBEL,,,,
CA37070052620140005410000,2014,1261 E WASHINGTON AVE ,CA,Escondido,92027,,7,321,1261,E,WASHINGTON,AVE,,122,
CA30055022220111101348000,2011,    EASTBLUFF DR N,CA,NEWPORT BEACH,92660, ,7,131, , ,EASTBLUFF,DR,N, ,JAMBOREE
CA21055100220140003701000,2014,164  YOSEMITE RD ,CA,SRP,94949,,HQ,321,164,,YOSEMITE,RD,,,btwn BRYCE CANYONRD SHENANDO
CA43080101920152920002000,2015,18841  ARATA  ,CA,CUPERTINO,95014,,CU,311,18841,,ARATA,,,,
CA19100112620161654597000,2016,2140 W CANTON ST ,CA,Long Beach,90810,,13,321,2140,W,CANTON,ST,,,
CA19100091420161642669000,2016,1709  LEWIS AV1  ,CA,Long Beach,90813,,10,622,1709,,LEWIS AV1,,,,
CA30065031720160029606000,2016,3  PURSUIT  ,CA,ALISO VIEJO,0,0,FS5,611,3,,PURSUIT,,,,THE COVINGTONSKILLED NURSING
CA33085110820150126580000,2015,00001416  JACKSON  ,CA,SANJ,92583,,RRU,321,1416,,JACKSON,,,,DEADEND 464 BLK INDEPENDENCE
CA07100030520166020450000,2016,1054  Victoria PARK ,CA,Hercules,HER,,75,321,1054,,Victoria,PARK,,,1054 Victoria Park
CA37140011920150007848000,2015,11524  Elbert CT ,CA,SAN DIEGO,92126,,44,321,11524,,Elbert,CT,,,11524 Elbert Ct
CA19105091920140000950000,2014,02158 E LIVE OAK DR ,CA,LOS ANGELES,90064,,82,611,2158,E,LIVE OAK,DR,,,LIVE OAK                    DR
CA37165061120150012314000,2015,00001219  PERSIMMON  ,CA,SANMIGUEL,92021,,MVU,321,1219,,PERSIMMON,,,9,1200 BLK ORO ST 1199 BLK PERS
CA34080051620160032385000,2016,903  DEL PASO BLVD ,CA,Sacramento,95815,,,321,903,,DEL PASO,BLVD,,,
CA19110082320100189959000,2010,    RANDOLPH    ,CA,MAYWOOD,0,0,163,151, , ,RANDOLPH, , , ,DISTRICTBLVDD
CA10030081920070749408000,2007,  N Millbrook    ,CA,Fresno,93702, ,4,131, ,N,Millbrook, , , ,Harvey
CA19110112720160344033000,2016,2662  CLARENDON  ,CA,HUNTINGTON PARK,0,0,164,611,2662,,CLARENDON,,,,btwn RITA AV
CA33070041720150044036000,2015,00000453  CHERRY VISTA DR ,CA,PERR,92571,,RRU,321,453,,CHERRY VISTA,DR,,,1410 BLK ARROW CREEK DR 1400
CA54040020620160000453000,2016,1070 E Bardsley AVE ,CA,Tulare,93274,,ST1,611,1070,E,Bardsley,AVE,,AMPM,
CA15010030120151507095000,2015,3607  REDLANDS DR ,CA,BAKERSFIELD,93306,,K42,321,3607,,REDLANDS,DR,,,
CA38005100220140003200000,2014,1504  GOLDEN GATE AVE ,CA,San Francisco,94115,,,311,1504,,GOLDEN GATE,AVE,,,
CA33090052720150060162000,2015,00020095  SOUDER ST ,CA,MEAD,92570,,RRU,321,20095,,SOUDER,ST,,,19555 BLK BARTON ST 19600 BLK
CA54010033020160001120000,2016,511 N K ST ,CA,Dinuba,93618,,S31,321,511,N,K,ST,,,
CA19105120820140000829000,2014,00401 N EL MEDIO AV ,CA,PACIFIC PALISADES,90272,,69,740,401,N,EL MEDIO,AV,,,EL MEDIO                    AV
CA19040122920140035677000,2014,123 E ARTESIA BLVD ,CA,COMPTON,90220,,,700,123,E,ARTESIA,BLVD,,,
CA37070031820140002872000,2014,511 E GRAND AVE ,CA,Escondido,92025,,1,622,511,E,GRAND,AVE,,332,
CA33040072220141407934000,2014,404 S ALESSANDRO ST ,CA,HEMET,92543,,1,321,404,S,ALESSANDRO,ST,,,404 S ALESSANDRO ST
CA19100072220161633532000,2016,200 E ANAHEIM ST ,CA,Long Beach,90813,,3,321,200,E,ANAHEIM,ST,,710,
CA07090012020099004436000,2009,6688   Alhambra AVE  ,CA,Martinez,0, , ,443,6688, ,Alhambra,AVE, , ,6688 Alhambra Ave
[iban],2010,    10324 S VERMONT AV X W 104TH S    ,CA,LOS ANGELES,90044, ,64,150, , ,10324 S VERMONT AV X W 104TH S, , , ,10324 S VERMONT AV X W 104TH S
CA34090060520150079707000,2015,6887  Crosswoods  ,CA,Citrus Heights,95610,,23,321,6887,,Crosswoods,,,202,
CA19025020820160000763000,2016,428 N BEVERLY DR ,CA,BEVERLY HILLS,90210,,,320,428,N,BEVERLY,DR,,,
CA42040071020150005087000,2015,2122  AVENIDA REDONDO  ,CA,Santa Maria,93458,,ST1,554,2122,,AVENIDA REDONDO,,,,
CA19110010320150002908000,2015,27948 N GIBSON  ,CA,SANTA CLARITA,0,0,111,441,27948,N,GIBSON,,,,btwn PARAGON DR
CA34090102020140142626000,2014,2929  Routier RD ,CA,Rancho Cordova,95670,,61,321,2929,,Routier,RD,,265,
CA30065041620140032817000,2014,6640  BEACH  ,CA,BUENA PARK,0,0,FS6,321,6640,,BEACH,,,, BPK PD JAILTH
CA34090031320160037685000,2016,10833  Folsom  ,CA,Rancho Cordova,95670,,61,321,10833,,Folsom,,,414,
CA37140030920150027803000,2015,2055  Westinghouse ST ,CA,SAN DIEGO,92111,,23,321,2055,,Westinghouse,ST,,APT 39,2055 Westinghouse St
[iban],2016,544  JACKSON  ,CA,LIVERMORE,94550,,S06,321,544,,JACKSON,,,,
CA15010101920141435136000,2014,118  BROWNING RD ,CA,MCFARLAND,93250,,K37,321,118,,BROWNING,RD,,,
CA38005092820160100234000,2016,375  LAGUNA HONDA BL  ,CA,San Francisco,94116,,,711,375,,LAGUNA HONDA BL,,,,
CA31125093020150023384000,2015,00000230  DOOLITTLE DR ,CA,PCF100,95747,,NEU,700,230,,DOOLITTLE,DR,,,110 BLK HAP ARNOLD LOOP DEAD
CA15010080720151528514000,2015,337  ROBERTS LN ,CA,KERN COUNTY,93308,,K64,311,337,,ROBERTS,LN,,9,
CA33075020120070702372000,2007,1299   Columbia Ave  ,CA,Riverside,92507, ,6,131,1299, ,Columbia,Ave, , ,1200 NORTHGATE & 1200 IOWA AV
CA19050122920150005604000,2015,6167  BRISTOL PKY ,CA,CULVER CITY,90230,,,321,6167,,BRISTOL,PKY,,100,
CA37145011620150000373000,2015,650 S Rancho Santa Fe RD ,CA,San Marcos,92078,,2,321,650,S,Rancho Santa Fe,RD,,89,650 S Rancho Santa Fe Rd
CA45086110320160011171000,2016,00021793  LOS ALTOS DR ,CA,PALOCEDRO,96073,,SHU,311,21793,,LOS ALTOS,DR,,,21015 BLK UNFORGETTABLE AV 73
CA19110030320140055281000,2014,5529 S ROSEMEAD  ,CA,PICO RIVERA,0,0,40,321,5529,S,ROSEMEAD,,,,btwn REICHLING LN
CA19100071120161631714000,2016,2501  MAGNOLIA AV  ,CA,Long Beach,90806,,7,321,2501,,MAGNOLIA AV,,,,
CA01075080220140051339000,2014,122  ELDRIDGE AVE ,CA,OAKLAND,94605,,ST2,321,122,,ELDRIDGE,AVE,,,122 ELDRIDGE AV
CA34090101920150150571000,2015,  El Camino  ,CA,Sacramento,95825,,106,700,,,El Camino,,,,Watt AV
CA56010122920150018081000,2015,1915  SAN GORGONIO AVE ,CA,OXNARD,93030,,S5,321,1915,,SAN GORGONIO,AVE,,1,N DRISKILL ST CORDOVA ST
CA41050112220140007289000,2014,795  WILLOW RD ,CA,Menlo Park,94025,,77,611,795,,WILLOW,RD,,,
CA19105102420090000321000,2009,03901 S CRENSHAW BL  ,CA,BALDWIN HILLS,90008, ,94,445,3901,S,CRENSHAW,BL, , ,CRENSHAW                    BL
CA37170082620150008418000,2015,1234 N Santa Fe AVE ,CA,VISTA,92083,,VT6,321,1234,N,Santa Fe,AVE,,,1234 N Santa Fe Av
CA19110091920160272869000,2016,27734  SAND CANYON  ,CA,SANTA CLARITA,0,0,123,611,27734,,SAND CANYON,,,,btwn LIVE OAK SPRINGS CANYON R
CA30065080120140066900000,2014,25292  MCINTYRE  ,CA,LAGUNA HILLS,0,0,99,321,25292,,MCINTYRE,,,K,NEAR LA PAZ RD E
CA37140040520140035047000,2014,500  L ST ,CA,SAN DIEGO,92101,,4,611,500,,L,ST,,,500 L St
CA01040010320141400089000,2014,5251  COCO PALM DR ,CA,FREMONT,94538,,S01,321,5251,,COCO PALM,DR,,,
CA15010072420141424460000,2014,1124  BLOSSOM ST ,CA,KERN COUNTY,93306,,K42,321,1124,,BLOSSOM,ST,,,
CA37140010920150003423000,2015,10709  Wallingford RD ,CA,SAN DIEGO,92126,,38,321,10709,,Wallingford,RD,,,10709 Wallingford Rd
CA31085101720161612435000,2016,3121  GRASMERE CIR ,CA,ROSEVILLE,95661,,6,321,3121,,GRASMERE,CIR,,,
CA41065012320160000176000,2016,1450  TERRA NOVA BLVD ,CA,PACIFICA,94044,,72,321,1450,,TERRA NOVA,BLVD,,,
CA49050053020110000290000,2011,    Sugarloaf LA  ,CA,Forestville,95436, ,51,170, , ,Sugarloaf,LA, , ,Orchard LA
CA19105030920140000121000,2014,  125 E VERNON AV X S WOODLAWN A  ,CA,LOS ANGELES,90011,,46,131,,,125 E VERNON AV X S WOODLAWN A,,,,125 E VERNON AV X S WOODLAWN A
CA04035032320140004114000,2014,00002327  LUDLUM AVE ,CA,PALERMO,95968,,BTU,321,2327,,LUDLUM,AVE,,,7700 BLK MELVINA AVE 7799 BLK
CA21100072220100000718000,2010,1701/188   Tiburon BL  ,CA,Tiburon,94920, ,11,142,1701/188, ,Tiburon,BL, , ,
CA34080022220140011181000,2014,618  PLAZA AVE ,CA,Sacramento,95815,,,554,618,,PLAZA,AVE,,11,
CA04035070620160009971000,2016,00006247  HARTNELL CT ,CA,MGLA,95954,,BTU,311,6247,,HARTNELL,CT,,,DEADEND 14031 BLK CRESTON RD
CA30020041520141403292000,2014,1888  PLACENTIA AVE ,CA,Costa Mesa,92627,,S3,321,1888,,PLACENTIA,AVE,,,POWERS LIQUOR
CA36107063020160009097000,2016,00007367  CENTRAL  ,CA,HIGHLANDCITY,92346,,BDU,300,7367,,CENTRAL,,,,26898 BLK BASELINE ST 26899 B
CA37140091620140099857000,2014,1132  Prospect ST ,CA,SAN DIEGO,92037,,13,611,1132,,Prospect,ST,,,1132 Prospect St
CA43070052220151429057000,2015,1390 S 1ST ST ,CA,SAN JOSE,95112,,3,321,1390,S,1ST,ST,,,
CA37165111320140023616000,2014,3230  Acacia  ,CA,LEMONGROVE,91945,,MVU,611,3230,,Acacia,,,,GOLDEN AV Dead End
CA19110031620140066915000,2014,9639  TELSTAR  ,CA,EL MONTE,0,0,42,712,9639,,TELSTAR,,,,btwn FLETCHER AV
CA10090012320100000168000,2010,2664   Jensen AVE  ,CA,SANGER,93657, , ,151,2664, ,Jensen,AVE, , ,
CA01075072520140049424000,2014,3838  MAYBELLE AVE ,CA,OAKLAND,94612,,ST1,700,3838,,MAYBELLE,AVE,,,3838 MAYBELLE AV
CA34080011920160004306000,2016,1325  39TH ST ,CA,Sacramento,95816,,,554,1325,,39TH,ST,,,
CA33090061520150067622000,2015,00013381  MAGNOLIA  ,CA,HOMG,92879,,RRU,321,13381,,MAGNOLIA,,,92,CORONA PALMS MHP ACCESS 3800
CA19110121820100285412000,2010,  E COLORADO    ,CA,PASADENA CNTY,0,0,5,463, ,E,COLORADO, , , ,NROSEMEADBLVDD
CA51040042020160002800000,2016,922 S BARRETT RD ,CA,YUBA CITY,95991,,3,321,922,S,BARRETT,RD,,,
CA54035040120092090980000,2009,732 N Carmelita ST  ,CA,Porterville,93257, ,1,111,732,N,Carmelita,ST, , ,
CA33105050120160053156000,2016,00043720  ELKHORN TRL ,CA,PDES,0,,RRU,321,43720,,ELKHORN,TRL,,,43600 BLK LOUISIANA ST 77349
CA33075120420160033932000,2016,2795  PLEASANT  ,CA,RIVERSIDE,92501,,1,321,2795,,PLEASANT,,,,
CA27080030920160000571000,2016,1740  NAPA ST ,CA,SEASIDE,93955,,1,321,1740,,NAPA,ST,,,
CA04010041220160003357000,2016,611  COUNTRY DR ,CA,Chico,95928,,44,745,611,,COUNTRY,DR,,,FAIR ST
CA34090060220140073366000,2014,9341  Heathfield WY ,CA,Florin,95828,,50,321,9341,,Heathfield,WY,,,
CA19110061120160168172000,2016,16720 S LAKEWOOD  ,CA,BELLFLOWER,0,0,23,321,16720,S,LAKEWOOD,,,,FLOWERST
CA07090090520099059195000,2009,    Sr 4   E,CA,Pittsburg,PIT, , ,400, , ,Sr 4, ,E, ,Loveridge
CA39065012220166002254000,2016,2035  MARSH ST ,CA,STOCKTON,95202,,C12,311,2035,,MARSH,ST,,,
CA52030072620150006283000,2015,00024850  5TH  ,CA,Los Molinos,96055,,TGU,320,24850,,5TH,,,42,DEADEND 9561 BLK HWY 99 E
CA30005011220141401079000,2014,105 S STATE COLLEGE BLVD ,CA,Anaheim,92805,,1,550,105,S,STATE COLLEGE,BLVD,,,
CA19200071320140007000000,2014,921  SARTORI AVE ,CA,TORRANCE,90501,,ST1,321,921,,SARTORI,AVE,,APT 8,
CA55020010220140000006000,2014,210  Stockton RD ,CA,Sonora,95370,,75,311,210,,Stockton,RD,,,Bradford St
CA16010042120160001794000,2016, N GLACIER WAY ,CA,HANFORD,93230,,ST1,324,,N,GLACIER,WAY,,,Fargo
CA19110061120150159748000,2015,1740 S SAN DIMAS  ,CA,SAN DIMAS,0,0,141,321,1740,S,SAN DIMAS,,,B,btwn AVENIDA DOMINGO
CA36015060920141404589000,2014,  Powhatan RD ,CA,Apple Valley,92308,,331,311,,,Powhatan,RD,,,Navajo
CA40035081820140007381000,2014,00001200  LOS OLIVOS AVE ,CA,LOS OSOS,93402,,SLU,553,1200,,LOS OLIVOS,AVE,,,FAIRCHILD WAY
CA19105102120140000072000,2014,02864 W SUNSET PL ,CA,LOS ANGELES,90057,,11,745,2864,W,SUNSET,PL,,,SUNSET                      PL
CA43070022320150549168000,2015,5691  TONOPAH DR ,CA,SAN JOSE,95119,,35,321,5691,,TONOPAH,DR,,,
CA37140072720140078888000,2014,  09th AV ,CA,SAN DIEGO,92101,,1,321,,,09th,AV,,,C
CA19110122220150358256000,2015,8522  COMPTON  ,CA,FLORENCE CNTY,0,0,16,321,8522,,COMPTON,,,,btwn E 85TH ST
CA30065032020150028487000,2015,21732  HERENCIA  ,CA,MISSION VIEJO,0,0,FS3,554,21732,,HERENCIA,,,,
CA19155100520120004444000,2012,515  BLOSSOM LN ,CA,Redondo Beach,90278,,2,444,515,,BLOSSOM,LN,,,
CA19110012920140026302000,2014,18701  FLYING TIGER  ,CA,SANTA CLARITA,0,0,107,321,18701,,FLYING TIGER,,,412,btwn DEAD END
CA09050090220140022242000,2014,00003371  LA CANADA DR ,CA,CAMERONPARK,95682,,AEU,321,3371,,LA CANADA,DR,,,3389 BLK CIMMARRON RD 2750 BL
CA37084050520140043860000,2014,833  Broadway  ,CA,EL CAJON,92021,,8,321,833,,Broadway,,,,
CA33075083020160024235000,2016,  VAN BUREN BLVD ,CA,RIVERSIDE,92501,,7,611,,,VAN BUREN,BLVD,,,JACKSON ST
CA33034121220160149693000,2016,00007100  SCHOLAR  ,CA,EVAL,92880,,RRU,300,7100,,SCHOLAR,,,,
CA15010100620141433514000,2014,4508  EARL AV ,CA,KERN COUNTY,93306,,K42,311,4508,,EARL,AV,,,
CA40080062720140005681000,2014,00006225  VISTA SERRANO WAY ,CA,Paso,93446,,SLU,300,6225,,VISTA SERRANO,WAY,,,2599 BLK BELLA TIERRA PL DEAD
CA41045020620140000697000,2014,00000280  CAPISTRANO RD ,CA,HALFMOONBAYUNIN,94019,,CZU,321,280,,CAPISTRANO,RD,,,10151 BLK HWY 1 PILLAR POINT
CA06005042020150040057000,2015,51  FIFTH ST E,CA,Arbuckle,95912,,51,321,51,,FIFTH,ST,E,,
CA28010121020070006434000,2007,    STHY 29    ,CA,NAPA,94558, ,D,463, , ,STHY 29, , , ,
CA19105012220140000638000,2014,00712 E 73RD ST ,CA,LOS ANGELES,90001,,33,622,712,E,73RD,ST,,,73RD                        ST
CA19110010820140007189000,2014, E WHITTIER  ,CA,WHITTIER,0,0,28,321,,E,WHITTIER,,,,CALMADAAV
CA38005010420080001351000,2008,81   CERVANTES BLVD  ,CA,SF,94123, ,16,400,81, ,CERVANTES,BLVD, , ,
CA10005112920155067150000,2015,1595  Shaw AVE ,CA,Clovis,93611,,ST,715,1595,,Shaw,AVE,,,1595 Shaw Ave
CA19180110720151514913000,2015,1260  15TH ST ,CA,SANTA MONICA,90404,,,321,1260,,15TH,ST,,,
CA43080022620140570047000,2014,  FY 85  ,CA,CUPERTINO,95014,,MV,622,,,FY 85,,,,S DE ANZA BL
CA19110102920160314059000,2016,  SAN JOSE  ,CA,PARAMOUNT,0,0,31,611,,,SAN JOSE,,,,ESOMERSETBLVDD
CA19110092020130230080000,2013,38512  87TH  E,CA,LITTLEROCK CNTY,0,0,93,444,38512,,87TH,,E,,btwn E PALMDALE BLVD
CA56020120520140036008000,2014,165 N 5TH St ,CA,Port Hueneme,93041,,,321,165,N,5TH,St,,APT 105,HARBOR VILLAGE APTS53205165
CA19110100720160291645000,2016,215 W PEARL  ,CA,POMONA,0,0,182,611,215,W,PEARL,,,,btwn N MAIN ST
CA37140120620160151412000,2016,4808  Guymon ST ,CA,SAN DIEGO,92102,,12,321,4808,,Guymon,ST,,,4808 Guymon St
CA37140081420160100897000,2016,2294  Camto Castillo  ,CA,SAN DIEGO,92037,,16,300,2294,,Camto Castillo,,,,2294 Camto Castillo
CA07060072120155058865000,2015,  Moraga WAY ,CA,Orinda,ORI,,S44,322,,,Moraga,WAY,,,Glorietta
CA45015010320160000090000,2016,  6340 Noosha  ,CA,Anderson,96007,,,531,,,6340 Noosha,,,,
CA12045081520110002104000,2011,3300   BROADWAY ST  ,CA,EUREKA,95501, ,3,561,3300, ,BROADWAY,ST, , ,
CA36180030220141427538000,2014, W Redlands Blvd Texas ST ,CA,REDLANDS,92373,,,311,,W,Redlands Blvd Texas,ST,,,
CA34080073020160051088000,2016,0  FOLSOM BLVD ,CA,Sacramento,95826,,,322,0,,FOLSOM,BLVD,,,WISSEMANN
CA10005120920166071425000,2016,1828  Santa Ana AVE ,CA,Clovis,93611,,ST,321,1828,,Santa Ana,AVE,,,1828 Santa Ana Ave
CA30065022620160022113000,2016,6  ALTA HILLS  ,CA,LAGUNA NIGUEL,0,0,FS4,321,6,,ALTA HILLS,,,,
CA15555043020161615486000,2016,14900  CALIENTE CT ,CA,CALIENTE,93518,,K78,561,14900,,CALIENTE,CT,,,
CA34080110820160075061000,2016,5820  STOCKTON BLVD ,CA,Sacramento,95824,,,321,5820,,STOCKTON,BLVD,,1,
CA39050070720160003444000,2016,2350  PEPPER TREE LN ,CA,Manteca,95336,,4,554,2350,,PEPPER TREE,LN,,,
CA52030072920150006383000,2015,00016745  RANCHO TEHAMA RD ,CA,RTR,96021,,TGU,550,16745,,RANCHO TEHAMA,RD,,,16550 BLK ELDER CREEK CIR 756
CA33075041120160010186000,2016,4152  MARIPOSA AVE ,CA,RIVERSIDE,92503,,8,321,4152,,MARIPOSA,AVE,,,
CA41070020320161600875000,2016,1230  HOPKINS  ,CA,REDWOOD CITY,94062,,10,321,1230,,HOPKINS,,,,
CA54045111220070009508000,2007,9500 W Airport DR  ,CA,VISALIA,93277, ,S53,462,9500,W,Airport,DR, , ,
CA42035053020150006628000,2015,3992  RIGEL AVE ,CA,LOMPOC,93436,,51,321,3992,,RIGEL,AVE,,,
CA37140071520120069221000,2012,610 W Laurel ST ,CA,SAN DIEGO,92101,,3,154,610,W,Laurel,ST,,,610 W Laurel St
CA34080112620130067755000,2013,3301  ARENA BLVD ,CA,Sacramento,95835,,,443,3301,,ARENA,BLVD,,,
CA43010080320151503128000,2015,5925  MONTEREY RD ,CA,GILROY,95020,,CHT,551,5925,,MONTEREY,RD,,,
CA19110102920160314233000,2016,14721 E NELSON  ,CA,LA PUENTE,0,0,26,611,14721,E,NELSON,,,1202,btwn N SUNSET AV
CA37140092820140104521000,2014,3829  Gatty ST ,CA,SAN DIEGO,92154,,6,321,3829,,Gatty,ST,,,3829 Gatty St
CA19110102020150294995000,2015,4380 W 136TH  ,CA,HAWTHORNE,0,0,161,321,4380,W,136TH,,,,btwn WASHINGTON AV
CA37140031420150029811000,2015,2087  Grove AVE ,CA,SAN DIEGO,92154,,30,321,2087,,Grove,AVE,,,2087 Grove Av
CA54050070220140005960000,2014,30791  ROBINSON RD ,CA,GoshenGoshen Junct,93227,,7,311,30791,,ROBINSON,RD,,,
CA19100012420161603778000,2016,660 W PACIFIC COAST HY  ,CA,Long Beach,90813,,3,321,660,W,PACIFIC COAST HY,,,,
CA41090080120080804924000,2008,331   28TH AV  ,CA,SAN MATEO,94403, ,23,444,331, ,28TH,AV, , ,
CA48025123120162310129000,2016,  Interstate 80  ,CA,FAIRFLD,94534,,35,322,,,Interstate 80,,,,Interstate 680
CA19030051320160032342000,2016, W ALAMEDA AVE ,CA,BURBANK,91506,,15,131,,W,ALAMEDA,AVE,,,
CA04035122520030015082000,2003,1901   Dayton RD  ,CA,Chico,95926, ,44,321,1901, ,Dayton,RD, ,7,
CA01015122820150014501000,2015,  GILMAN ST  ,CA,Berkeley,94704,,E4,321,,,GILMAN ST,,,,EASTSHORE HWY
